  Global optimal solution found.
  Objective value:                             0.7139475E+08
  Objective bound:                             0.7139475E+08
  Infeasibilities:                              0.000000
  Extended solver steps:                               0
  Total solver iterations:                          5349
  Elapsed runtime seconds:                          4.52

  Model Class:                                      MILP

  Total variables:                  13575
  Nonlinear variables:                  0
  Integer variables:                  263

  Total constraints:                12928
  Nonlinear constraints:                0

  Total nonzeros:                   47104
  Nonlinear nonzeros:                   0



                                Variable           Value        Reduced Cost
                   DEMAND_COST( 411, 24)        11186.25            0.000000
                   DEMAND_COST( 411, 25)        11823.50            0.000000
                   DEMAND_COST( 411, 26)        1680.000            0.000000
                   DEMAND_COST( 411, 27)        26284.50            0.000000
                   DEMAND_COST( 411, 28)        1811.250            0.000000
                   DEMAND_COST( 411, 29)        15533.50            0.000000
                   DEMAND_COST( 411, 30)        1011.600            0.000000
                   DEMAND_COST( 411, 31)        5981.250            0.000000
                    DEMAND_COST( 412, 1)        65010.75            0.000000
                    DEMAND_COST( 412, 2)        36792.00            0.000000
                    DEMAND_COST( 412, 3)        30205.00            0.000000
                    DEMAND_COST( 412, 4)        68934.75            0.000000
                    DEMAND_COST( 412, 5)        50643.00            0.000000
                    DEMAND_COST( 412, 6)        6756.250            0.000000
                    DEMAND_COST( 412, 7)        5376.000            0.000000
                    DEMAND_COST( 412, 8)        290403.8            0.000000
                    DEMAND_COST( 412, 9)        6370.500            0.000000
                   DEMAND_COST( 412, 10)        7887.000            0.000000
                   DEMAND_COST( 412, 11)        102829.8            0.000000
                   DEMAND_COST( 412, 12)        17671.00            0.000000
                   DEMAND_COST( 412, 13)        32479.50            0.000000
                   DEMAND_COST( 412, 14)        20198.75            0.000000
                   DEMAND_COST( 412, 15)        12894.50            0.000000
                   DEMAND_COST( 412, 16)        18720.00            0.000000
                   DEMAND_COST( 412, 17)        20615.00            0.000000
                   DEMAND_COST( 412, 18)        22011.00            0.000000
                   DEMAND_COST( 412, 19)        19057.50            0.000000
                   DEMAND_COST( 412, 20)        18211.50            0.000000
                   DEMAND_COST( 412, 21)        25045.50            0.000000
                   DEMAND_COST( 412, 22)        17442.00            0.000000
                   DEMAND_COST( 412, 23)        3354.000            0.000000
                   DEMAND_COST( 412, 24)        22244.25            0.000000
                   DEMAND_COST( 412, 25)        40232.00            0.000000
                   DEMAND_COST( 412, 26)        10550.00            0.000000
                   DEMAND_COST( 412, 27)        62856.00            0.000000
                   DEMAND_COST( 412, 28)        19630.50            0.000000
                   DEMAND_COST( 412, 29)        4653.000            0.000000
                   DEMAND_COST( 412, 30)        15648.00            0.000000
                   DEMAND_COST( 412, 31)        6756.750            0.000000
                    DEMAND_COST( 413, 1)        66591.00            0.000000
                    DEMAND_COST( 413, 2)        40152.00            0.000000
                    DEMAND_COST( 413, 3)        30940.00            0.000000
                    DEMAND_COST( 413, 4)        72385.50            0.000000
                    DEMAND_COST( 413, 5)        52287.75            0.000000
                    DEMAND_COST( 413, 6)        7653.250            0.000000
                    DEMAND_COST( 413, 7)        7856.000            0.000000
                    DEMAND_COST( 413, 8)        300046.5            0.000000
                    DEMAND_COST( 413, 9)        6998.250            0.000000
                   DEMAND_COST( 413, 10)        6902.500            0.000000
                   DEMAND_COST( 413, 11)        95600.00            0.000000
                   DEMAND_COST( 413, 12)        17404.50            0.000000
                   DEMAND_COST( 413, 13)        39382.50            0.000000
                   DEMAND_COST( 413, 14)        20790.00            0.000000
                   DEMAND_COST( 413, 15)        12358.00            0.000000
                   DEMAND_COST( 413, 16)        15856.00            0.000000
                   DEMAND_COST( 413, 17)        25009.25            0.000000
                   DEMAND_COST( 413, 18)        22720.50            0.000000
                   DEMAND_COST( 413, 19)        19915.50            0.000000
                   DEMAND_COST( 413, 20)        20317.50            0.000000
                   DEMAND_COST( 413, 21)        20650.00            0.000000
                   DEMAND_COST( 413, 22)        19650.75            0.000000
                   DEMAND_COST( 413, 23)        3840.000            0.000000
                   DEMAND_COST( 413, 24)        21432.00            0.000000
                   DEMAND_COST( 413, 25)        41382.25            0.000000
                   DEMAND_COST( 413, 26)        12110.00            0.000000
                   DEMAND_COST( 413, 27)        65043.00            0.000000
                   DEMAND_COST( 413, 28)        20372.25            0.000000
                   DEMAND_COST( 413, 29)        2784.750            0.000000
                   DEMAND_COST( 413, 30)        16164.00            0.000000
                   DEMAND_COST( 413, 31)        6286.500            0.000000
                    DEMAND_COST( 414, 1)        66003.00            0.000000
                    DEMAND_COST( 414, 2)        40488.00            0.000000
                    DEMAND_COST( 414, 3)        30677.50            0.000000
                    DEMAND_COST( 414, 4)        73348.50            0.000000
                    DEMAND_COST( 414, 5)        50031.00            0.000000
                    DEMAND_COST( 414, 6)        8797.500            0.000000
                    DEMAND_COST( 414, 7)        12288.00            0.000000
                    DEMAND_COST( 414, 8)        283227.8            0.000000
                    DEMAND_COST( 414, 9)        7370.250            0.000000
                   DEMAND_COST( 414, 10)        5643.000            0.000000
                   DEMAND_COST( 414, 11)        81917.25            0.000000
                   DEMAND_COST( 414, 12)        15047.00            0.000000
                   DEMAND_COST( 414, 13)        48144.00            0.000000
                   DEMAND_COST( 414, 14)        20583.75            0.000000
                   DEMAND_COST( 414, 15)        11275.75            0.000000
                   DEMAND_COST( 414, 16)        12016.00            0.000000
                   DEMAND_COST( 414, 17)        30271.50            0.000000
                   DEMAND_COST( 414, 18)        22473.00            0.000000
                   DEMAND_COST( 414, 19)        18678.00            0.000000
                   DEMAND_COST( 414, 20)        20695.50            0.000000
                   DEMAND_COST( 414, 21)        13894.50            0.000000
                   DEMAND_COST( 414, 22)        20776.50            0.000000
                   DEMAND_COST( 414, 23)        4422.000            0.000000
                   DEMAND_COST( 414, 24)        19750.50            0.000000
                   DEMAND_COST( 414, 25)        40981.00            0.000000
                   DEMAND_COST( 414, 26)        12730.00            0.000000
                   DEMAND_COST( 414, 27)        55768.50            0.000000
                   DEMAND_COST( 414, 28)        20562.00            0.000000
                   DEMAND_COST( 414, 29)        466.4750            0.000000
                   DEMAND_COST( 414, 30)        16296.00            0.000000
                   DEMAND_COST( 414, 31)        5313.000            0.000000
                    DEMAND_COST( 415, 1)        66003.00            0.000000
                    DEMAND_COST( 415, 2)        40488.00            0.000000
                    DEMAND_COST( 415, 3)        30677.50            0.000000
                    DEMAND_COST( 415, 4)        73348.50            0.000000
                    DEMAND_COST( 415, 5)        50031.00            0.000000
                    DEMAND_COST( 415, 6)        8797.500            0.000000
                    DEMAND_COST( 415, 7)        12288.00            0.000000
                    DEMAND_COST( 415, 8)        283227.8            0.000000
                    DEMAND_COST( 415, 9)        7370.250            0.000000
                   DEMAND_COST( 415, 10)        5643.000            0.000000
                   DEMAND_COST( 415, 11)        81917.25            0.000000
                   DEMAND_COST( 415, 12)        15047.00            0.000000
                   DEMAND_COST( 415, 13)        48144.00            0.000000
                   DEMAND_COST( 415, 14)        20583.75            0.000000
                   DEMAND_COST( 415, 15)        11275.75            0.000000
                   DEMAND_COST( 415, 16)        12016.00            0.000000
                   DEMAND_COST( 415, 17)        30271.50            0.000000
                   DEMAND_COST( 415, 18)        22473.00            0.000000
                   DEMAND_COST( 415, 19)        18678.00            0.000000
                   DEMAND_COST( 415, 20)        20695.50            0.000000
                   DEMAND_COST( 415, 21)        13894.50            0.000000
                   DEMAND_COST( 415, 22)        20776.50            0.000000
                   DEMAND_COST( 415, 23)        4422.000            0.000000
                   DEMAND_COST( 415, 24)        19750.50            0.000000
                   DEMAND_COST( 415, 25)        40981.00            0.000000
                   DEMAND_COST( 415, 26)        12730.00            0.000000
                   DEMAND_COST( 415, 27)        55768.50            0.000000
                   DEMAND_COST( 415, 28)        20562.00            0.000000
                   DEMAND_COST( 415, 29)        466.4750            0.000000
                   DEMAND_COST( 415, 30)        16296.00            0.000000
                   DEMAND_COST( 415, 31)        5313.000            0.000000
                    DEMAND_COST( 416, 1)        26717.25            0.000000
                    DEMAND_COST( 416, 2)        18312.00            0.000000
                    DEMAND_COST( 416, 3)        12197.50            0.000000
                    DEMAND_COST( 416, 4)        35229.75            0.000000
                    DEMAND_COST( 416, 5)        6081.750            0.000000
                    DEMAND_COST( 416, 6)        4410.250            0.000000
                    DEMAND_COST( 416, 7)        16576.00            0.000000
                    DEMAND_COST( 416, 8)        23770.50            0.000000
                    DEMAND_COST( 416, 9)        4161.750            0.000000
                   DEMAND_COST( 416, 10)        5362.500            0.000000
                   DEMAND_COST( 416, 11)        47501.25            0.000000
                   DEMAND_COST( 416, 12)        6498.500            0.000000
                   DEMAND_COST( 416, 13)        37479.75            0.000000
                   DEMAND_COST( 416, 14)        6063.750            0.000000
                   DEMAND_COST( 416, 15)        1119.250            0.000000
                   DEMAND_COST( 416, 16)        22656.00            0.000000
                   DEMAND_COST( 416, 17)        50072.75            0.000000
                   DEMAND_COST( 416, 18)        4257.000            0.000000
                   DEMAND_COST( 416, 19)        2755.500            0.000000
                   DEMAND_COST( 416, 20)        7924.500            0.000000
                   DEMAND_COST( 416, 21)        29647.50            0.000000
                   DEMAND_COST( 416, 22)        8493.000            0.000000
                   DEMAND_COST( 416, 23)        4506.000            0.000000
                   DEMAND_COST( 416, 24)        5685.750            0.000000
                   DEMAND_COST( 416, 25)        11609.50            0.000000
                   DEMAND_COST( 416, 26)        5100.000            0.000000
                   DEMAND_COST( 416, 27)        10651.50            0.000000
                   DEMAND_COST( 416, 28)        5209.500            0.000000
                   DEMAND_COST( 416, 29)        15216.25            0.000000
                   DEMAND_COST( 416, 30)        4980.000            0.000000
                   DEMAND_COST( 416, 31)        5288.250            0.000000

                                     Row    Slack or Surplus      Dual Price
                                       1        0.000000            0.000000
                                       2        0.000000            0.000000
                                       3        0.000000            0.000000
                                       4        0.000000            0.000000
                                       5        0.000000            0.000000
                                       6        0.000000            0.000000
                                       7        0.000000            0.000000
                                       8        0.000000            0.000000
                                       9        0.000000            0.000000
                                      10        0.000000            0.000000
                                      11        0.000000            0.000000
                                      12        0.000000            0.000000
                                      13        0.000000            0.000000
                                      14        0.000000            0.000000
                                      15        0.000000            0.000000
                                      16        0.000000            0.000000
                                      17        0.000000            0.000000
                                      18        0.000000            0.000000
                                      19        0.000000            0.000000
                                      20        0.000000            0.000000
                                      21        0.000000            0.000000
                                      22        0.000000            0.000000
                                      23        0.000000            0.000000
                                      24        0.000000            0.000000
                                      25        0.000000            0.000000
                                      26        0.000000            0.000000
                                      27        0.000000            0.000000
                                      28        0.000000            0.000000
                                      29        0.000000            0.000000
                                      30        0.000000            0.000000
                                      31        0.000000            0.000000
                                      32        0.000000            0.000000
                                      33        0.000000            0.000000
                                      34        0.000000            0.000000
                                      35        0.000000            0.000000
                                      36        0.000000            0.000000
                                      37        0.000000            0.000000
                                      38        0.000000            0.000000
                                      39        0.000000            0.000000
                                      40        0.000000            0.000000
                                      41        0.000000            0.000000
                                      42        0.000000            0.000000
                                      43        0.000000            0.000000
                                      44        0.000000            0.000000
                                      45        0.000000            0.000000
                                      46        0.000000            0.000000
                                      47        0.000000            0.000000
                                      48        0.000000            0.000000
                                      49        0.000000            0.000000
                                      50        0.000000            0.000000
                                      51        0.000000            0.000000
                                      52        0.000000            571528.0
                                      53        0.000000            0.000000
                                      54        0.000000            0.000000
                                      55        0.000000            0.000000
                                      56        0.000000            0.000000
                                      57        0.000000            0.000000
                                      58        0.000000            0.000000
                                      59        0.000000            0.000000
                                      60        0.000000            0.000000
                                      61        0.000000            0.000000
                                      62        0.000000            0.000000
                                      63        0.000000            0.000000
                                      64        0.000000            0.000000
                                      65        0.000000            0.000000
                                      66        0.000000            0.000000
                                      67        0.000000            0.000000
                                      68        0.000000            0.000000
                                      69        0.000000            0.000000
                                      70        0.000000            0.000000
                                      71        0.000000            0.000000
                                      72        0.000000            0.000000
                                      73        0.000000            0.000000
                                      74        0.000000            0.000000
                                      75        0.000000            0.000000
                                      76        0.000000            0.000000
                                      77        0.000000            0.000000
                                      78        0.000000            0.000000
                                      79        0.000000            0.000000
                                      80        0.000000            0.000000
                                      81        0.000000            0.000000
                                      82        0.000000            0.000000
                                      83        0.000000            0.000000
                                      84        0.000000            0.000000
                                      85        0.000000            0.000000
                                      86        0.000000            0.000000
                                      87        0.000000            0.000000
                                      88        0.000000            0.000000
                                      89        0.000000            0.000000
                                      90        0.000000            0.000000
                                      91        0.000000            0.000000
                                      92        0.000000            0.000000
                                      93        0.000000            0.000000
                                      94        0.000000            0.000000
                                      95        0.000000            0.000000
                                      96        0.000000            0.000000
                                      97        0.000000            0.000000
                                      98        0.000000            0.000000
                                      99        0.000000            0.000000
                                     100        0.000000            0.000000
                                     101        0.000000            0.000000
                                     102        0.000000            0.000000
                                     103        0.000000            0.000000
                                     104        0.000000            0.000000
                                     105        0.000000            0.000000
                                     106        0.000000            0.000000
                                     107        0.000000            0.000000
                                     108        0.000000            0.000000
                                     109        0.000000            0.000000
                                     110        0.000000            0.000000
                                     111        0.000000            0.000000
                                     112        0.000000            0.000000
                                     113        0.000000            0.000000
                                     114        0.000000            0.000000
                                     115        0.000000            0.000000
                                     116        0.000000            0.000000
                                     117        0.000000            0.000000
                                     118        0.000000            0.000000
                                     119        0.000000            0.000000
                                     120        0.000000            0.000000
                                     121        0.000000            0.000000
                                     122        0.000000            0.000000
                                     123        0.000000            0.000000
                                     124        0.000000            0.000000
                                     125        0.000000            0.000000
                                     126        0.000000            0.000000
                                     127        0.000000            0.000000
                                     128        0.000000            0.000000
                                     129        0.000000            0.000000
                                     130        0.000000            0.000000
                                     131        0.000000            0.000000
                                     132        0.000000            0.000000
                                     133        0.000000            0.000000
                                     134        0.000000            0.000000
                                     135        0.000000            0.000000
                                     136        0.000000            0.000000
                                     137        0.000000            0.000000
                                     138        0.000000            0.000000
                                     139        0.000000            0.000000
                                     140        0.000000            0.000000
                                     141        0.000000            0.000000
                                     142        0.000000            0.000000
                                     143        0.000000            0.000000
                                     144        0.000000            0.000000
                                     145        0.000000            0.000000
                                     146        0.000000            0.000000
                                     147        0.000000            0.000000
                                     148        0.000000            0.000000
                                     149        0.000000            0.000000
                                     150        0.000000            0.000000
                                     151        0.000000            0.000000
                                     152        0.000000            0.000000
                                     153        0.000000            0.000000
                                     154        0.000000            0.000000
                                     155        0.000000            0.000000
                                     156        0.000000            0.000000
                                     157        0.000000            0.000000
                                     158        0.000000            0.000000
                                     159        0.000000            0.000000
                                     160        0.000000            0.000000
                                     161        0.000000            0.000000
                                     162        0.000000            0.000000
                                     163        0.000000            0.000000
                                     164        0.000000            0.000000
                                     165        0.000000            0.000000
                                     166        0.000000            0.000000
                                     167        0.000000            0.000000
                                     168        0.000000            0.000000
                                     169        0.000000            0.000000
                                     170        0.000000            0.000000
                                     171        0.000000            0.000000
                                     172        0.000000            0.000000
                                     173        0.000000            0.000000
                                     174        0.000000            0.000000
                                     175        0.000000            0.000000
                                     176        0.000000            0.000000
                                     177        0.000000            0.000000
                                     178        0.000000            0.000000
                                     179        0.000000            0.000000
                                     180        0.000000            0.000000
                                     181        0.000000            0.000000
                                     182        0.000000            0.000000
                                     183        0.000000            0.000000
                                     184        0.000000            0.000000
                                     185        0.000000            0.000000
                                     186        0.000000            0.000000
                                     187        0.000000            0.000000
                                     188        0.000000            0.000000
                                     189        0.000000            0.000000
                                     190        0.000000            0.000000
                                     191        0.000000            0.000000
                                     192        0.000000            0.000000
                                     193        0.000000            0.000000
                                     194        0.000000            0.000000
                                     195        0.000000            0.000000
                                     196        0.000000            0.000000
                                     197        0.000000            0.000000
                                     198        0.000000            0.000000
                                     199        0.000000            0.000000
                                     200        0.000000            0.000000
                                     201        0.000000            0.000000
                                     202        0.000000            0.000000
                                     203        0.000000            0.000000
                                     204        0.000000            0.000000
                                     205        0.000000            0.000000
                                     206        0.000000            0.000000
                                     207        0.000000            0.000000
                                     208        0.000000            0.000000
                                     209        0.000000            0.000000
                                     210        0.000000            0.000000
                                     211        0.000000            0.000000
                                     212        0.000000            0.000000
                                     213        0.000000            0.000000
                                     214        0.000000            0.000000
                                     215        0.000000            0.000000
                                     216        0.000000            0.000000
                                     217        0.000000            0.000000
                                     218        0.000000            0.000000
                                     219        0.000000            0.000000
                                     220        0.000000            0.000000
                                     221        0.000000            0.000000
                                     222        0.000000            0.000000
                                     223        0.000000            0.000000
                                     224        0.000000            0.000000
                                     225        0.000000            0.000000
                                     226        0.000000            0.000000
                                     227        0.000000            0.000000
                                     228        0.000000            0.000000
                                     229        0.000000            0.000000
                                     230        0.000000            0.000000
                                     231        0.000000            0.000000
                                     232        0.000000            0.000000
                                     233        0.000000            0.000000
                                     234        0.000000            0.000000
                                     235        0.000000            0.000000
                                     236        0.000000            0.000000
                                     237        0.000000            0.000000
                                     238        0.000000            0.000000
                                     239        0.000000            0.000000
                                     240        0.000000            0.000000
                                     241        0.000000            0.000000
                                     242        0.000000            0.000000
                                     243        0.000000            0.000000
                                     244        0.000000            0.000000
                                     245        0.000000            0.000000
                                     246        0.000000            0.000000
                                     247        0.000000            0.000000
                                     248        0.000000            0.000000
                                     249        0.000000            0.000000
                                     250        0.000000            0.000000
                                     251        0.000000            0.000000
                                     252        0.000000            0.000000
                                     253        0.000000            0.000000
                                     254        0.000000            0.000000
                                     255        0.000000            0.000000
                                     256        0.000000            0.000000
                                     257        0.000000            0.000000
                                     258        0.000000            0.000000
                                     259        0.000000            0.000000
                                     260        0.000000            0.000000
                                     261        0.000000            0.000000
                                     262        0.000000            0.000000
                                     263        0.000000            0.000000
                                     264        0.000000            0.000000
                                     265        0.000000            0.000000
                                     266        0.000000            0.000000
                                     267        0.000000            0.000000
                                     268        0.000000            0.000000
                                     269        0.000000            0.000000
                                     270        0.000000            0.000000
                                     271        0.000000            0.000000
                                     272        0.000000            0.000000
                                     273        0.000000            0.000000
                                     274        0.000000            0.000000
                                     275        0.000000            0.000000
                                     276        0.000000            0.000000
                                     277        0.000000            0.000000
                                     278        0.000000            0.000000
                                     279        0.000000            0.000000
                                     280        0.000000            0.000000
                                     281        0.000000            0.000000
                                     282        0.000000            0.000000
                                     283        0.000000            0.000000
                                     284        0.000000            0.000000
                                     285        0.000000            0.000000
                                     286        0.000000            0.000000
                                     287        0.000000            0.000000
                                     288        0.000000            0.000000
                                     289        0.000000            0.000000
                                     290        0.000000            0.000000
                                     291        0.000000            0.000000
                                     292        0.000000            0.000000
                                     293        0.000000            0.000000
                                     294        0.000000            0.000000
                                     295        0.000000            0.000000
                                     296        0.000000            0.000000
                                     297        0.000000            0.000000
                                     298        0.000000            0.000000
                                     299        0.000000            0.000000
                                     300        0.000000            0.000000
                                     301        0.000000            0.000000
                                     302        0.000000            0.000000
                                     303        0.000000            0.000000
                                     304        0.000000            0.000000
                                     305        0.000000            0.000000
                                     306        0.000000            0.000000
                                     307        0.000000            0.000000
                                     308        0.000000            0.000000
                                     309        0.000000            0.000000
                                     310        0.000000            0.000000
                                     311        0.000000            0.000000
                                     312        0.000000            0.000000
                                     313        0.000000            0.000000
                                     314        0.000000            0.000000
                                     315        0.000000            0.000000
                                     316        0.000000            0.000000
                                     317        0.000000            0.000000
                                     318        0.000000            0.000000
                                     319        0.000000            0.000000
                                     320        0.000000            0.000000
                                     321        0.000000            0.000000
                                     322        0.000000            0.000000
                                     323        0.000000            0.000000
                                     324        0.000000            0.000000
                                     325        0.000000            0.000000
                                     326        0.000000            0.000000
                                     327        0.000000            0.000000
                                     328        0.000000            0.000000
                                     329        0.000000            0.000000
                                     330        0.000000            0.000000
                                     331        0.000000            0.000000
                                     332        0.000000            0.000000
                                     333        0.000000            0.000000
                                     334        0.000000            0.000000
                                     335        0.000000            0.000000
                                     336        0.000000            0.000000
                                     337        0.000000            0.000000
                                     338        0.000000            0.000000
                                     339        0.000000            0.000000
                                     340        0.000000            0.000000
                                     341        0.000000            0.000000
                                     342        0.000000            0.000000
                                     343        0.000000            0.000000
                                     344        0.000000            0.000000
                                     345        0.000000            0.000000
                                     346        0.000000            0.000000
                                     347        0.000000            0.000000
                                     348        0.000000            0.000000
                                     349        0.000000            0.000000
                                     350        0.000000            0.000000
                                     351        0.000000            0.000000
                                     352        0.000000            0.000000
                                     353        0.000000            0.000000
                                     354        0.000000            0.000000
                                     355        0.000000            0.000000
                                     356        0.000000            0.000000
                                     357        0.000000            0.000000
                                     358        0.000000            0.000000
                                     359        0.000000            0.000000
                                     360        0.000000            0.000000
                                     361        0.000000            0.000000
                                     362        0.000000            0.000000
                                     363        0.000000            0.000000
                                     364        0.000000            0.000000
                                     365        0.000000            0.000000
                                     366        0.000000            0.000000
                                     367        0.000000            0.000000
                                     368        0.000000            0.000000
                                     369        0.000000            0.000000
                                     370        0.000000            0.000000
                                     371        0.000000            0.000000
                                     372        0.000000            0.000000
                                     373        0.000000            0.000000
                                     374        0.000000            0.000000
                                     375        0.000000            0.000000
                                     376        0.000000            0.000000
                                     377        0.000000            0.000000
                                     378        0.000000            0.000000
                                     379        0.000000            0.000000
                                     380        0.000000            0.000000
                                     381        0.000000            0.000000
                                     382        0.000000            0.000000
                                     383        0.000000            0.000000
                                     384        0.000000            0.000000
                                     385        0.000000            0.000000
                                     386        0.000000            0.000000
                                     387        0.000000            0.000000
                                     388        0.000000            0.000000
                                     389        0.000000            0.000000
                                     390        0.000000            0.000000
                                     391        0.000000            0.000000
                                     392        0.000000            0.000000
                                     393        0.000000            0.000000
                                     394        0.000000            0.000000
                                     395        0.000000            0.000000
                                     396        0.000000            0.000000
                                     397        0.000000            0.000000
                                     398        0.000000            0.000000
                                     399        0.000000            0.000000
                                     400        0.000000            0.000000
                                     401        0.000000            0.000000
                                     402        0.000000            0.000000
                                     403        0.000000            0.000000
                                     404        0.000000            0.000000
                                     405        0.000000            0.000000
                                     406        0.000000            0.000000
                                     407        0.000000            0.000000
                                     408        0.000000            0.000000
                                     409        0.000000            0.000000
                                     410        0.000000            0.000000
                                     411        0.000000            0.000000
                                     412        0.000000            0.000000
                                     413        0.000000            0.000000
                                     414        0.000000            0.000000
                                     415        0.000000            0.000000
                                     416        0.000000            0.000000
                                     417       0.7139475E+08       -1.000000
                                     418        0.000000          -0.5480000E+08
                                     419        0.000000          -0.5592000E+08
                                     420        0.000000          -0.5090000E+08
                                     421        0.000000          -0.5140000E+08
